Day Query: 2025-06-01
Paper with arxiv id 2506.23995 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21510558399995716
Time of adding figures, tables, and sections to database: 0.02011333299992657
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.541000064113177e-06
seed: ['2506.23992v1']
cnt: 15
BFS_que.qsize(): 1
current paper: 2506.23992v1
Thread 13021765632 Processing 2506.23992v1
Downloading source
Downloaded source for 2506.23992v1 to download/2506.23992v1/2506.23992v1.tar.gz
Thread 13021765632 Failed to process 2506.23992v1
Thread 8635793984 Finished processing 15 papers
[Warning] Failed to process 2506.23992v1: local variable 'file_json' referenced before assignment
seed: ['2506.23960v1']
cnt: 15
BFS_que.qsize(): 1
current paper: 2506.23960v1
Thread 13021765632 Processing 2506.23960v1
Downloading source
Downloaded source for 2506.23960v1 to download/2506.23960v1/2506.23960v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['reference']
bbl_nodes: []
Processing input sections/introduction
Processing input sections/background
Processing input sections/approach
Processing input sections/evaluation
Processing input sections/rq/rq1
Processing input sections/rq/rq2
Processing input sections/rq/rq3
Processing input sections/rq/rq4
Processing input sections/rq/ThreatsValidity
Processing input sections/related_work
Processing input sections/conclusion
numbmer of citations in node info method: 0
Extracting citation information
Processing input sections/introduction
Processing input sections/background
Processing input sections/approach
Processing input sections/evaluation
Processing input sections/rq/rq1
Processing input sections/rq/rq2
Processing input sections/rq/rq3
Processing input sections/rq/rq4
Processing input sections/rq/ThreatsValidity
Processing input sections/related_work
Processing input sections/conclusion
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23960v1 (16/1) Time elapsed: 1.67s
Thread 8635793984 Finished processing 16 papers
Time of loading metadata: 0.0005692499998986023
Time of constructing paper json file: 0.0016550000000279397
Paper with arxiv id 2506.23960 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.150577500000054
Time of adding figures, tables, and sections to database: 0.02359862499997689
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.625000085274223e-06
seed: ['2506.23952v1']
cnt: 16
BFS_que.qsize(): 1
current paper: 2506.23952v1
Thread 13021765632 Processing 2506.23952v1
Downloading source
Downloaded source for 2506.23952v1 to download/2506.23952v1/2506.23952v1.tar.gz
Thread 13021765632 Failed to process 2506.23952v1
Thread 8635793984 Finished processing 16 papers
[Warning] Failed to process 2506.23952v1: local variable 'file_json' referenced before assignment
seed: ['2506.23949v1']
cnt: 16
BFS_que.qsize(): 1
current paper: 2506.23949v1
Thread 13021765632 Processing 2506.23949v1
Downloading source
Downloaded source for 2506.23949v1 to download/2506.23949v1/2506.23949v1.tar.gz
Thread 13021765632 Failed to process 2506.23949v1
Thread 8635793984 Finished processing 16 papers
[Warning] Failed to process 2506.23949v1: local variable 'file_json' referenced before assignment
seed: ['2506.23944v1']
cnt: 16
BFS_que.qsize(): 1
current paper: 2506.23944v1
Thread 13021765632 Processing 2506.23944v1
Downloading source
Downloaded source for 2506.23944v1 to download/2506.23944v1/2506.23944v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['example']
bbl_nodes: []
Processing input tex/1_introduction
Processing input tex/2_related_work
Processing input tex/3_method
Processing input tex/4_experiment
Processing input tex/5_conclusion
Processing input tex/6_limitations
Processing input tex/X_appendix
numbmer of citations in node info method: 0
Extracting citation information
Processing input tex/1_introduction
Processing input tex/2_related_work
Processing input tex/3_method
Processing input tex/4_experiment
Processing input tex/5_conclusion
Processing input tex/6_limitations
Processing input tex/X_appendix
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23944v1 (17/1) Time elapsed: 10.16s
Thread 8635793984 Finished processing 17 papers
Time of loading metadata: 0.0012236250001933513
Time of constructing paper json file: 0.0012563330001285067
Paper with arxiv id 2506.23944 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.13925895800002763
Time of adding figures, tables, and sections to database: 0.016032666999990397
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.833000159327639e-06
seed: ['2506.23934v1']
cnt: 17
BFS_que.qsize(): 1
current paper: 2506.23934v1
Thread 13021765632 Processing 2506.23934v1
Downloading source
Downloaded source for 2506.23934v1 to download/2506.23934v1/2506.23934v1.tar.gz
Thread 13021765632 Processing file AOIFE.tex
bib_names: ['reference']
bbl_nodes: []
Processing input Section_Abstract
Processing input Section_Introduction
Processing input Section_Background
Processing input Section_System
Processing input Section_Problem
Processing input Section_Simulation
Processing input Section_Conclusion
Processing input Section_Acknowledgments
numbmer of citations in node info method: 0
Extracting citation information
Processing input Section_Abstract
Processing input Section_Introduction
Processing input Section_Background
Processing input Section_System
Processing input Section_Problem
Processing input Section_Simulation
Processing input Section_Conclusion
Processing input Section_Acknowledgments
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23934v1 (18/1) Time elapsed: 1.76s
Thread 8635793984 Finished processing 18 papers
Time of loading metadata: 0.0011924589998670854
Time of constructing paper json file: 0.0017212919999565202
Paper with arxiv id 2506.23934 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.2243298749999667
Time of adding figures, tables, and sections to database: 0.014370125000141343
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 4.333000106271356e-06
seed: ['2506.23930v1']
cnt: 18
BFS_que.qsize(): 1
current paper: 2506.23930v1
Thread 13021765632 Processing 2506.23930v1
Downloading source
Downloaded source for 2506.23930v1 to download/2506.23930v1/2506.23930v1.tar.gz
Thread 13021765632 Processing file main_manusript.tex
bib_names: ['main_manusript.bib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23930v1 (19/1) Time elapsed: 6.78s
Thread 8635793984 Finished processing 19 papers
Time of loading metadata: 0.0008880000000317523
Time of constructing paper json file: 0.0016675829999712732
Paper with arxiv id 2506.23930 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21621187499999905
Time of adding figures, tables, and sections to database: 0.10220483300008709
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 5.624999857900548e-06
seed: ['2506.23926v1']
cnt: 19
BFS_que.qsize(): 1
current paper: 2506.23926v1
Thread 13021765632 Processing 2506.23926v1
Downloading source
Downloaded source for 2506.23926v1 to download/2506.23926v1/2506.23926v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['cas-refs']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23926v1 (20/1) Time elapsed: 7.18s
Thread 8635793984 Finished processing 20 papers
Time of loading metadata: 0.0005626660001780692
Time of constructing paper json file: 0.0017575409999608382
Paper with arxiv id 2506.23926 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.1353825420001158
Time of adding figures, tables, and sections to database: 0.01709695899990038
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 3.791999915847555e-06
seed: ['2506.23924v1']
cnt: 20
BFS_que.qsize(): 1
current paper: 2506.23924v1
Thread 13021765632 Processing 2506.23924v1
Downloading source
Downloaded source for 2506.23924v1 to download/2506.23924v1/2506.23924v1.tar.gz
Thread 13021765632 Processing file main.tex
bib_names: ['bib']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23924v1 (21/1) Time elapsed: 1.87s
Thread 8635793984 Finished processing 21 papers
Time of loading metadata: 0.0010233329999209673
Time of constructing paper json file: 0.0017109589998653973
Paper with arxiv id 2506.23924 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.12819775000002664
[Warning] Failed to process 2506.23924v1: list index out of range
seed: ['2506.23923v1']
cnt: 21
BFS_que.qsize(): 1
current paper: 2506.23923v1
Thread 13021765632 Processing 2506.23923v1
Downloading source
Downloaded source for 2506.23923v1 to download/2506.23923v1/2506.23923v1.tar.gz
Thread 13021765632 Processing file iopconfser-template.tex
bib_names: ['RISO']
bbl_nodes: []
numbmer of citations in node info method: 0
Extracting citation information
number of citations collected: 0
Thread 13021765632 Finished processing 2506.23923v1 (22/1) Time elapsed: 1.10s
Thread 8635793984 Finished processing 22 papers
Time of loading metadata: 0.0009699580000415153
Time of constructing paper json file: 0.0012154159999226977
Paper with arxiv id 2506.23923 not found on semantic scholar: HTTP status 403 Forbidden.
Time of finding authors and adding authors to database: 0.21273054100015543
Time of adding figures, tables, and sections to database: 0.020011957999940932
Time of searching arxiv id of cited paper (if not provided) and adding citation information to database: 6.457999916165136e-06
seed: ['2506.23908v1']
cnt: 22
BFS_que.qsize(): 1
current paper: 2506.23908v1
Thread 13021765632 Processing 2506.23908v1
Downloading source
Downloaded source for 2506.23908v1 to download/2506.23908v1/2506.23908v1.tar.gz
Thread 13021765632 Processing file arxiv.tex
bib_names: []
